########## Base #########

model.structure.farmbox.wemp.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## wheat #########

model.structure.farmbox.wheat.young                         = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## tomatoes #########

model.structure.farmbox.tomatoes.young                         = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## sugar beet #########

model.structure.farmbox.sugarbeet.young                         = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## lettuce #########

model.structure.farmbox.lettuce.young                         = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## peas #########

model.structure.farmbox.peapods.young                         = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## carrots #########

model.structure.farmbox.carrots.young                         = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cucumber #########

model.structure.farmbox.cucumber.young                         = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
